book_name,author,publish,publish_author,translator,page,price,decoration,ISBN,average_rate
三体Ⅱ,刘慈欣,重庆出版社,科幻世界,,470,32.00,平装,9787536693968,9.3
呐喊,鲁迅,人民文学出版社,,,160,0.36元,平装,,9.0
巨人的陨落,[英] 肯·福莱特,江苏凤凰文艺出版社,读客文化,于大卫,1168,129.80元,平装,9787539989891,8.9
嫌疑人X的献身,[日]东野圭吾,南海出版公司,新经典文化,刘子倩,256,35.00元,精装,9787544267618,9.0
人间失格,太宰治,吉林出版集团有限责任公司,,许时嘉,168,16.00元,平装,9787546302393,8.3
傲慢与偏见,"[英]
            简·奥斯汀",人民文学出版社,,张玲,310,13.00元,平装,9787020040179,8.9
寂寞的游戏,袁哲生,北京联合出版公司,后浪,,248,38.00元,平装,9787559604170,8.4
怪诞故事集,[波兰] 奥尔加·托卡尔丘克,浙江文艺出版社,可以文化,李怡楠,244,45.00元,平装,9787533960759,8.1
金色梦乡,"[日]
            伊坂幸太郎",南海出版公司,新经典文化,代珂,512,49.50元,精装,9787544285025,8.9
天涯客（下册）,Priest,蘊藏文化股份有限公司,,,317,NTD 240,平装,9789868959484,7.9
无声告白,[美] 伍绮诗,江苏凤凰文艺出版社,读客文化,孙璐,296,35.00元,平装,9787539982830,8.2
恶意,"[日本]
            东野圭吾",南海出版公司,新经典文化,娄美莲,264,18.00,平装,9787544244428,8.5
长夜难明,紫金陈,云南人民出版社,浦睿文化,,288,42.00元,平装,9787222143975,8.5
城南旧事,林海音,中国青年出版社,,,198,16.00元,平装,9787500652045,9.0
挪威的森林,"[日]
            村上春树",上海译文出版社,,林少华,350,18.80元,平装,9787532725694,8.0
往复书简：初恋与不伦,[日] 坂元裕二,北京联合出版公司,一頁folio,蕾克,188,42.00,平装,9787559639301,8.4
夜行货车,陈映真,九州出版社,理想国,,420,76,精装,9787510884238,9.0
正常人,[爱尔兰] 萨莉·鲁尼,上海译文出版社,群岛图书,钟娜,260,49.80元,平装,9787532784301,8.1
鸳鸯六七四,马家辉,花城出版社,青马文化,,400,59.00元,平装,9787536091689,8.3
山茶文具店,[日] 小川糸,湖南文艺出版社,,王蕴洁,320,49.80,精装,9787540485337,8.3
失踪的孩子,[意] 埃莱娜·费兰特,人民文学出版社,99读书人,陈英,480,62.00元,平装,9787020139927,9.2
四世同堂,老舍,北京十月文艺出版社,新经典文化,,590,36.00元,精装,9787530209226,9.3
许三观卖血记,余华,南海出版公司,,,269,16.80元,平装,9787544211765,8.8
刀锋,[英]毛姆,上海译文出版社,,周煦良,318,18.00元,平装,9787532741922,9.0
记忆记忆,[俄] 玛丽亚·斯捷潘诺娃,中信出版集团,大方,李春雨,432,78.00,平装,9787521720884,8.5
三国演义（全二册）,罗贯中,人民文学出版社,,,990,39.50元,平装,9787020008728,9.3
新名字的故事,"[意大利]
            埃莱娜·费兰特",人民文学出版社,99读书人,陈英,492,59.00元,平装,9787020125265,9.1
福尔摩斯探案全集（上中下）,"[英]
            阿瑟·柯南·道尔",群众出版社,,丁钟华 等,531；706；583,53.00元/68.00元,平装/精装,9787501408580,9.3
风声,麦家,上海文艺出版社,读客文化,,374,59.90,精装,9787532177721,8.6
流金岁月,"[加拿大]
            亦舒",海天出版社,,,192,9.80元,平装,9787806154441,8.3
兄弟,余华,作家出版社,,,646,43.00元,平装,9787506365697,8.5
三体Ⅲ,刘慈欣,重庆出版社,科幻世界,,513,38.00元,平装,9787229030933,9.2
有匪（全集）,Priest,湖南文艺出版社,,,,140.00元,平装,9787540483012,8.6
岛上书店,[美] 加布瑞埃拉·泽文,江苏凤凰文艺出版社,读客文化,孙仲旭,271,CNY 35.00,平装,9787539971810,7.6
克莱因壶,[日]冈岛二人,化学工业出版社,悦读名品,张舟,320,48.00元,平装,9787122346032,8.8
哈利·波特与魔法石,"[英]
            J·K·罗琳",人民文学出版社,,苏农,191,19.50元,平装,9787020033430,9.1
雪国,川端康成,南海出版公司,新经典文化,叶渭渠,231,CNY 32.00,精装,9787544265591,8.1
在细雨中呼喊,余华,作家出版社,,,283,25.00元,平装,9787506365604,8.6
繁花,金宇澄,上海文艺出版社,,,444,48.00元,平装,9787532148004,8.7
