弹幕发送时间,原时长
22:26,1346.19500
12:16,736.49500
18:36,1116.46200
23:44,1424.57900
07:15,435.84300
07:27,447.62200
11:24,684.39300
15:17,917.94300
00:57,57.99500
22:08,1328.11900
00:21,21.99700
21:36,1296.13200
03:53,233.27500
10:55,655.36900
04:44,284.54500
10:43,643.56700
18:42,1122.50100
01:22,82.90000
17:30,1050.90900
19:40,1180.19700
11:44,704.89300
11:06,666.58000
00:08,8.33000
00:00,0.00000
14:14,854.88900
00:03,3.26000
05:57,357.98000
24:30,1470.21700
00:15,15.01900
05:25,325.75900
24:17,1457.69900
01:25,85.81500
05:17,317.90100
19:58,1198.68500
19:09,1149.96900
07:44,464.60100
00:05,5.01200
00:00,0.00000
03:45,225.07500
02:11,131.42200
00:17,17.27400
00:14,14.27800
10:48,648.87800
11:24,684.79300
24:31,1471.71300
24:16,1456.16800
12:40,760.68500
21:18,1278.11500
01:24,84.66400
07:01,421.67900
24:13,1453.01100
11:03,663.19300
10:57,657.83300
10:54,654.03300
24:11,1451.34700
00:18,18.38700
07:24,444.27800
23:18,1398.01900
03:47,227.96100
02:12,132.05300
24:17,1457.29900
06:05,365.89700
23:44,1424.17800
17:46,1066.59800
24:17,1457.11900
00:15,15.69900
02:04,124.51900
16:30,990.76800
04:50,290.89900
23:38,1418.14600
02:37,157.73600
02:29,149.97100
02:22,142.97800
09:18,558.78100
04:40,280.17900
24:15,1455.98200
00:16,16.65900
00:04,4.83900
20:11,1211.39200
09:33,573.92100
22:10,1330.13600
08:07,487.12400
05:18,318.66000
08:07,487.12400
08:55,535.90800
14:39,879.21900
11:45,705.57700
15:56,956.51100
02:53,173.18600
06:00,360.01900
24:13,1453.93900
01:23,83.69900
15:14,914.64400
17:01,1021.64200
16:27,987.83800
16:05,965.85100
09:15,555.27900
24:10,1450.87800
04:50,290.89900
02:40,160.44700
02:43,163.37300
24:50,1490.73300
24:19,1459.17700
07:20,440.08500
00:04,4.21900
08:37,517.82300
00:13,13.05900
24:23,1463.05700
24:17,1457.65300
06:34,394.78500
24:28,1468.84700
15:41,941.83800
00:15,15.77800
00:45,45.27600
24:26,1466.98500
24:25,1465.21100
24:13,1453.35800
00:16,16.95500
17:25,1045.77700
00:49,49.91400
03:03,183.48500
18:24,1104.46700
20:41,1241.73400
18:42,1122.90400
08:56,536.72700
24:14,1454.86200
07:29,449.51200
00:06,6.60700
11:12,672.54700
07:43,463.70000
05:24,324.37000
24:28,1468.75500
00:14,14.97900
01:59,119.85900
01:37,97.84600
09:23,563.96500
00:52,52.59900
17:55,1075.32900
24:38,1478.23300
24:22,1462.51000
21:02,1262.68700
00:28,28.24000
00:27,27.07300
14:10,850.63900
00:31,31.72100
00:00,0.00000
00:05,5.54600
00:03,3.21900
03:51,231.28700
15:21,921.94400
14:27,867.50800
24:12,1452.49700
24:09,1449.93700
21:31,1291.74500
24:28,1468.67900
24:19,1459.48000
04:03,243.26200
14:18,858.85400
00:37,37.26400
24:00,1440.27800
12:22,742.29400
08:52,532.53300
22:08,1328.02000
